ip_in_hostname,url_len
1,11
0,14
1,16
1,32
1,16
1,13
0,15
1,11
1,9
1,12
1,14
1,21
1,12
1,10
1,15
1,7
1,15
1,9
1,17
1,10
1,15
1,10
1,9
1,10
1,18
1,19
1,14
1,16
1,13
1,18
1,13
1,25
1,13
0,13
1,16
1,12
1,9
1,13
1,11
1,13
1,10
1,13
1,7
1,8
1,9
1,10
1,21
1,9
1,10
1,7
1,6
1,13
0,12
1,13
1,23
1,17
1,21
1,8
1,11
1,9
1,13
1,14
1,18
1,17
1,9
1,14
1,12
1,11
1,9
1,13
1,10
0,15
1,10
1,19
1,12
1,13
1,10
1,13
1,12
1,9
1,12
1,6
1,15
1,13
1,9
1,23
1,8
1,7
1,12
1,10
1,12
0,14
1,10
1,9
1,11
1,13
1,19
1,10
1,12
0,14
1,13
1,10
1,16
1,11
1,9
1,20
1,9
1,10
1,14
1,8
1,12
1,15
1,12
1,15
1,7
1,18
1,13
1,12
1,21
1,9
1,13
1,9
1,10
1,9
1,10
1,24
1,9
1,12
1,24
1,19
1,12
1,18
1,12
1,14
1,10
1,19
1,11
1,9
1,16
1,7
1,9
1,9
0,13
1,13
1,23
1,13
1,17
1,12
1,13
1,14
1,8
1,10
1,9
1,7
1,13
1,9
1,15
1,7
1,10
1,13
1,9
1,13
1,9
1,22
1,12
1,15
1,14
1,15
1,10
1,11
1,13
1,12
1,14
1,13
0,14
1,12
1,18
1,13
1,8
1,20
1,11
1,10
1,15
1,16
1,18
1,15
1,9
1,13
1,15
1,19
0,13
1,10
1,12
1,14
1,19
0,13
1,15
1,16
1,18
1,10
1,15
1,19
1,9
1,13
0,12
0,12
1,13
1,12
1,10
0,14
0,13
1,10
1,12
0,15
1,18
1,17
1,10
1,18
1,9
1,24
1,15
1,14
1,17
1,10
1,12
1,18
1,19
1,14
1,13
1,13
0,11
1,17
1,10
1,10
1,9
1,12
1,8
1,16
1,11
1,15
1,19
1,9
0,15
1,23
1,17
1,12
1,15
1,9
1,15
1,10
1,10
1,10
1,13
1,15
1,13
1,11
1,9
1,16
1,12
1,13
1,12
1,15
1,9
1,31
1,9
1,13
0,13
1,48
1,9
1,38
1,22
1,20
1,21
1,10
1,9
1,9
1,13
1,22
1,13
1,7
1,19
1,14
1,23
1,10
1,13
1,9
1,13
1,13
1,14
1,17
1,13
1,16
1,21
1,15
1,11
1,13
1,18
0,19
1,11
1,12
1,19
1,19
1,8
1,19
1,9
1,13
1,13
1,13
1,13
1,9
1,37
1,14
1,16
1,9
1,12
1,15
1,10
1,25
1,12
1,15
1,14
1,9
1,10
1,11
0,14
0,14
1,11
1,13
0,13
1,14
1,12
1,10
1,19
1,18
1,9
1,12
1,20
1,12
1,13
1,16
1,23
1,16
1,13
1,10
1,15
1,11
1,8
1,13
1,14
1,21
1,11
1,11
1,13
1,13
1,7
1,10
1,7
1,17
1,10
1,8
1,15
1,9
1,19
1,9
1,13
1,13
1,9
1,17
1,11
1,29
1,9
1,24
1,13
1,12
1,9
1,16
1,13
1,19
1,19
0,14
1,20
1,9
1,20
1,11
1,15
1,13
1,26
1,13
1,14
0,13
1,13
1,24
1,11
1,13
1,16
1,13
1,16
1,13
1,9
1,10
1,22
1,10
1,13
1,13
1,13
1,8
1,10
1,17
1,13
1,13
1,20
1,15
1,10
1,34
1,18
1,20
1,7
1,10
1,15
1,13
0,11
1,10
1,9
1,19
1,16
1,17
1,11
0,14
1,17
1,12
1,15
1,19
1,8
1,9
1,8
1,8
1,11
1,10
1,12
1,15
1,13
0,13
1,17
1,10
1,22
1,9
1,14
1,9
1,19
1,13
1,7
1,23
1,17
1,17
1,11
1,21
1,14
1,23
1,13
1,13
1,13
1,13
1,9
1,13
1,13
1,9
1,8
1,13
1,27
1,8
1,8
1,23
1,10
0,9
1,12
1,9
1,11
1,18
1,13
1,14
1,10
1,9
1,9
1,13
1,15
1,13
1,20
1,10
1,13
1,14
1,11
1,23
1,22
1,7
1,11
1,9
1,21
1,20
1,13
1,16
1,11
1,14
1,13
0,13
1,15
1,21
1,12
1,14
1,13
1,20
1,10
1,13
1,10
1,15
1,14
1,9
1,9
1,10
1,22
1,10
0,16
0,13
1,29
1,12
1,9
1,17
1,10
1,20
1,10
1,14
1,9
1,13
1,11
1,14
0,13
1,30
1,24
1,16
1,11
1,12
1,12
1,10
1,20
1,9
1,13
0,10
1,8
1,19
1,10
1,21
1,14
1,23
0,12
1,12
1,15
1,12
1,9
1,19
1,16
1,13
1,7
1,13
1,13
1,20
1,11
1,15
1,19
0,12
1,9
1,13
1,10
1,13
1,16
1,25
1,10
1,8
1,19
1,14
1,11
1,16
1,10
1,10
1,25
1,13
1,18
1,11
1,12
1,9
1,9
0,12
1,13
1,13
1,18
1,20
1,13
1,14
1,23
1,12
1,7
1,12
1,14
1,14
1,9
1,12
1,11
1,10
1,12
1,10
1,9
1,9
1,13
1,20
1,15
1,10
1,9
1,9
1,10
1,15
1,13
1,17
1,16
1,15
1,25
1,15
0,14
1,9
1,8
1,17
1,27
1,15
1,7
1,11
1,16
1,16
1,12
1,16
1,19
1,19
1,16
1,7
1,10
0,13
1,13
1,14
1,18
1,15
1,13
1,11
1,13
1,18
1,23
1,10
1,13
1,11
1,10
1,8
1,12
1,20
1,10
1,26
1,10
1,18
1,9
1,9
1,9
1,15
1,16
1,9
1,25
1,17
1,13
1,9
1,15
1,11
1,16
1,23
1,10
1,16
1,8
1,17
1,16
1,7
1,20
1,22
1,9
1,21
1,12
0,14
1,9
1,10
1,13
1,14
1,13
1,10
0,13
1,13
1,9
1,10
1,15
1,26
1,16
1,8
1,16
1,10
1,17
0,12
1,10
1,9
1,16
1,12
1,8
1,13
1,11
1,12
1,16
1,9
1,14
1,9
1,10
1,9
1,17
1,36
1,19
1,18
1,12
1,10
1,16
1,9
1,16
1,14
1,9
1,20
1,10
1,11
1,10
1,12
1,13
1,10
1,13
1,10
1,17
1,13
1,15
1,16
1,17
0,13
1,14
0,12
1,16
1,8
1,11
1,9
1,9
1,13
1,10
1,9
1,12
1,20
1,12
1,16
1,13
1,13
1,13
0,13
1,13
0,13
1,8
1,10
1,13
1,16
1,12
1,13
1,10
1,9
1,13
1,13
1,19
1,15
1,13
1,10
1,12
1,20
1,10
1,16
1,9
1,23
1,13
1,12
1,13
1,14
1,14
1,13
1,15
1,9
1,10
1,13
1,25
0,15
1,13
1,15
1,9
1,19
1,10
1,18
1,12
1,11
1,9
1,10
1,13
1,17
1,15
1,11
1,19
1,25
1,31
1,19
1,10
1,10
1,6
1,8
1,6
1,18
1,9
1,16
1,13
1,9
1,8
1,16
1,11
1,13
1,10
1,34
1,13
1,11
1,15
1,10
1,15
1,13
1,22
1,10
1,18
1,14
1,14
1,10
1,21
1,17
1,22
1,9
1,10
1,7
1,12
1,9
1,19
1,13
1,9
1,11
1,20
0,14
1,12
1,15
1,17
1,9
1,13
1,15
1,11
1,17
1,10
1,10
1,8
1,12
1,10
1,10
1,10
1,12
1,10
1,9
1,11
0,13
1,9
1,10
1,12
1,7
1,12
0,13
1,13
1,14
1,9
0,13
1,8
1,15
1,9
1,15
1,11
1,9
1,17
1,7
1,25
1,11
1,9
1,13
1,12
1,10
1,8
1,11
1,14
1,15
1,21
1,14
1,17
1,7
1,8
1,16
1,17
1,10
1,10
1,13
1,6
1,12
1,11
1,14
1,11
1,14
1,17
1,15
1,14
1,16
1,13
1,14
1,11
1,17
1,12
1,9
1,14
1,9
1,13
1,17
1,9
1,24
1,8
1,15
1,16
1,9
1,14
1,10
1,9
1,18
1,14
1,10
1,16
1,9
1,13
1,14
1,14
1,10
1,13
1,15
1,11
1,8
1,14
1,12
1,7
1,13
1,14
1,21
1,15
1,14
1,10
1,10
1,13
1,9
1,14
1,21
1,21
1,17
1,10
1,14
1,29
1,20
1,16
1,9
1,8
1,12
1,13
1,11
1,15
1,14
1,9
1,12
1,14
1,11
1,10
1,15
1,16
1,19
1,14
1,14
1,15
1,9
1,9
1,9
1,14
1,13
1,12
1,23
1,14
1,13
1,21
1,8
1,9
1,18
1,12
1,13
1,21
1,8
1,11
1,12
1,14
1,12
1,11
1,13
1,24
1,19
1,10
1,22
1,13
1,14
1,16
1,11
1,18
1,13
1,10
1,15
1,11
1,19
1,28
1,14
1,11
1,8
1,8
1,9
1,12
1,12
1,15
1,10
1,11
1,11
1,17
1,13
1,18
1,10
1,14
1,12
1,8
1,9
1,13
1,11
1,11
1,14
1,12
1,15
1,9
1,12
1,14
1,11
1,12
1,16
1,15
1,14
1,14
1,10
1,15
1,15
1,13
1,9
1,8
1,7
1,13
1,11
1,17
1,15
1,21
1,15
1,17
1,17
1,12
1,18
1,10
1,16
1,9
1,12
1,10
1,15
1,14
1,19
1,8
1,15
1,17
1,9
1,9
1,10
1,13
1,14
1,12
1,12
1,10
1,10
1,13
1,11
1,13
1,12
1,20
1,8
1,14
1,17
1,21
1,10
1,13
1,13
1,17
1,19
1,21
1,13
1,16
1,12
1,13
1,17
1,13
1,15
1,9
1,12
1,11
1,14
1,23
1,12
1,6
1,12
1,21
1,18
1,13
1,13
1,11
1,13
1,14
1,9
1,17
1,9
1,16
1,13
1,12
1,10
1,12
1,14
1,10
1,8
1,15
1,7
1,8
1,14
1,14
1,23
1,12
1,16
1,10
1,10
1,13
1,14
1,18
1,17
1,21
1,25
1,13
1,13
1,15
1,23
1,8
1,14
1,14
1,11
1,9
1,12
1,13
1,13
1,22
1,12
1,16
1,11
1,14
1,16
1,7
1,20
1,25
1,11
1,7
1,16
1,14
1,15
1,14
1,17
1,13
1,15
1,13
1,23
1,9
1,13
1,17
1,9
1,11
1,13
1,17
1,23
1,13
1,29
1,25
1,14
1,14
1,12
1,18
1,10
1,8
1,14
1,12
1,15
1,12
1,11
0,14
1,11
1,13
1,16
1,18
1,18
1,12
1,16
1,10
1,16
1,11
1,17
1,12
1,18
1,14
1,15
1,24
1,14
1,16
1,8
1,14
1,10
1,18
1,18
1,11
1,10
1,9
1,15
1,15
1,14
1,9
1,14
1,26
1,14
1,11
1,13
1,10
1,11
1,10
1,15
1,10
1,10
1,19
1,19
1,19
1,9
1,14
1,9
1,14
1,12
1,15
1,14
1,15
1,13
1,14
1,27
1,14
1,20
1,12
1,12
1,12
1,17
1,11
1,15
1,14
1,9
1,15
1,13
1,16
1,19
1,7
1,14
1,9
1,15
1,14
1,17
1,29
1,13
1,13
1,9
1,11
1,14
1,17
1,12
1,16
1,23
1,23
1,8
1,9
1,15
1,10
1,15
1,7
1,8
1,12
1,12
1,9
1,12
1,13
1,12
1,21
1,9
1,16
1,9
1,7
1,11
1,11
1,14
1,16
1,13
1,12
1,12
1,9
1,14
1,14
1,20
1,11
1,8
1,14
1,15
1,12
1,15
1,8
1,14
1,10
1,12
1,8
1,15
1,15
1,12
1,13
1,15
1,12
1,14
1,12
1,7
1,13
1,14
1,7
1,13
1,13
1,13
1,14
1,8
1,16
1,17
1,16
1,7
1,7
1,11
1,15
1,12
1,24
1,8
1,12
1,15
1,16
1,7
1,12
1,16
1,8
1,12
1,13
1,13
1,12
1,21
1,16
1,11
1,13
1,14
1,14
1,14
1,15
1,17
1,16
1,11
1,10
1,16
1,15
1,12
1,13
1,24
1,22
1,12
1,17
1,13
1,10
1,9
1,12
1,13
1,10
1,13
1,21
1,13
1,9
1,9
1,10
1,15
1,15
1,14
1,8
1,13
1,10
1,12
1,9
1,12
1,12
1,15
1,14
1,10
1,26
1,7
1,13
1,15
1,19
1,11
1,10
1,13
1,19
1,14
1,14
1,25
1,13
1,10
1,15
1,11
1,12
1,14
1,27
1,15
1,16
1,12
1,15
1,13
1,25
1,14
1,20
1,13
1,8
1,8
1,13
1,10
1,10
1,10
1,18
1,8
1,10
1,11
1,14
1,11
1,19
1,9
1,23
1,12
1,11
1,13
1,7
1,16
1,13
1,14
1,11
1,19
1,12
1,9
1,14
1,5
1,8
1,22
1,16
1,13
1,10
1,14
1,11
1,10
1,10
1,13
1,9
1,16
1,10
1,14
1,18
1,22
1,13
1,10
1,12
1,15
1,12
1,8
1,13
1,20
1,13
1,12
1,14
1,17
1,9
1,14
1,14
1,16
1,9
1,9
1,19
1,8
1,16
1,14
1,17
1,13
1,12
1,23
1,15
1,12
1,29
1,12
1,12
1,13
1,17
1,14
1,15
1,12
1,10
1,12
1,13
1,13
1,13
1,9
1,12
1,14
1,13
1,10
1,11
1,10
1,9
1,11
1,15
1,19
1,8
1,8
1,13
1,17
1,8
1,11
1,15
1,12
1,8
1,9
1,19
1,10
1,20
1,9
1,12
1,16
1,7
1,21
1,17
1,8
1,10
1,22
1,14
1,24
1,10
1,8
1,20
1,11
1,9
1,12
1,9
1,18
1,13
1,21
1,15
1,14
1,12
1,15
1,12
1,16
1,13
1,10
1,8
1,10
1,14
1,14
1,14
1,22
1,15
1,12
1,5
1,12
1,14
1,11
1,12
1,9
1,16
1,14
1,13
1,14
1,12
1,11
1,13
1,12
1,14
1,15
1,11
1,23
1,9
1,9
1,15
1,9
1,9
1,14
1,13
1,16
1,16
1,14
1,16
1,15
1,12
1,13
1,19
1,18
1,14
1,21
1,13
1,15
1,9
1,11
1,19
1,8
1,15
1,9
1,15
1,14
1,12
1,11
1,12
1,12
1,13
1,14
1,9
1,8
1,8
1,18
1,10
1,9
1,18
1,9
1,9
1,13
1,21
1,6
1,12
1,13
1,15
1,23
1,10
1,10
1,13
1,17
1,25
1,18
1,14
1,10
1,12
1,22
1,21
1,7
1,15
1,14
1,13
1,9
1,13
1,17
1,14
1,10
1,10
1,27
1,10
1,14
1,18
1,18
1,14
1,12
1,14
1,18
1,12
1,13
1,13
1,10
1,13
1,10
1,14
1,12
1,8
1,16
1,15
1,10
1,7
1,22
1,16
1,13
1,22
1,9
1,13
1,8
1,10
1,10
1,15
1,13
1,12
1,13
1,17
1,22
1,13
1,11
1,8
1,15
1,14
1,11
1,28
1,13
1,13
1,9
1,14
1,12
1,10
1,13
1,14
1,14
1,14
1,13
1,10
1,11
1,11
1,11
1,9
1,10
1,14
1,15
1,16
1,18
1,11
1,14
1,9
1,10
1,34
1,7
1,12
1,15
1,13
1,22
1,15
1,10
1,9
1,13
1,18
1,18
1,12
1,16
1,12
1,16
1,9
1,12
1,9
1,9
1,16
1,13
1,10
1,11
1,13
1,10
1,19
1,9
1,14
1,10
1,8
1,18
1,13
1,14
1,12
1,14
1,10
1,9
1,17
1,10
1,11
1,20
1,16
1,13
1,10
1,15
1,13
1,25
1,23
1,11
1,13
1,22
1,13
1,18
1,13
1,14
1,13
1,13
1,10
1,17
1,11
1,25
1,23
1,9
1,10
1,19
1,12
1,14
1,20
1,20
1,13
1,13
1,14
1,30
1,10
1,13
1,18
1,8
1,23
1,14
1,12
1,8
1,13
1,16
1,10
1,14
1,16
1,12
1,24
1,10
1,9
1,14
1,12
1,22
1,23
1,23
1,12
1,9
1,11
1,25
1,12
1,10
1,15
1,13
1,11
1,8
1,17
1,9
1,17
1,12
1,15
1,17
1,11
1,9
1,11
1,9
1,28
1,10
1,16
1,22
1,12
1,12
1,9
1,11
1,11
1,15
1,22
1,10
1,13
1,10
1,15
1,11
1,17
1,12
1,16
1,10
1,16
1,18
1,23
1,16
1,10
1,17
1,18
1,9
1,19
1,15
1,8
1,20
1,15
1,9
1,13
1,13
1,10
1,11
1,7
1,14
1,14
1,13
1,19
1,9
1,12
1,18
1,14
1,9
1,9
1,16
1,21
1,11
1,9
1,9
1,14
1,15
1,18
1,8
1,10
1,20
1,10
1,23
1,21
1,11
1,6
1,5
1,16
1,9
1,17
1,9
1,16
1,14
1,7
1,16
1,20
1,8
1,13
1,11
1,19
1,22
1,7
1,10
1,13
1,10
1,11
1,11
1,9
1,14
1,12
1,8
1,12
1,10
1,10
1,12
1,14
1,8
1,9
1,8
1,13
1,12
1,17
1,30
1,9
1,12
1,9
1,13
1,16
1,13
1,15
1,16
1,13
1,14
1,9
1,14
1,12
1,13
1,9
1,12
1,15
1,13
1,25
1,14
1,24
1,29
1,12
1,16
1,15
1,8
1,10
1,14
1,13
1,15
1,22
1,29
1,14
1,11
1,14
1,13
1,10
1,10
1,16
1,10
1,17
1,12
1,19
1,23
1,14
1,13
1,19
1,11
1,18
1,27
1,9
1,11
1,15
1,18
1,13
1,16
1,17
1,29
1,12
1,15
1,12
1,21
1,24
1,20
1,20
1,16
1,10
1,13
1,14
1,7
1,14
1,12
1,13
1,13
1,14
1,8
1,5
1,14
1,19
1,13
1,8
1,20
1,15
1,17
1,11
1,12
1,12
1,11
1,14
1,9
1,22
1,29
1,13
1,14
1,10
1,10
1,11
1,17
1,16
1,18
1,13
1,15
1,12
1,9
1,13
1,17
1,10
1,14
1,22
1,15
1,22
1,10
1,14
1,10
1,14
1,16
1,15
1,14
1,7
1,10
1,18
1,29
1,12
1,10
1,12
1,24
1,13
1,15
1,19
1,10
1,14
1,20
1,16
1,14
1,17
1,18
1,10
1,7
1,14
1,13
1,17
1,11
1,21
1,9
1,10
1,29
1,24
1,11
1,10
1,9
1,15
1,17
1,9
1,11
1,13
1,14
1,11
1,16
1,13
1,9
1,12
1,9
1,9
1,11
1,12
1,18
1,14
1,16
1,7
1,8
1,15
1,17
1,8
1,22
1,16
1,11
1,16
1,14
1,10
1,14
1,16
1,13
1,9
1,7
1,18
1,12
1,23
1,16
1,14
1,17
1,14
1,15
1,13
1,13
1,13
1,11
1,13
1,9
1,12
1,10
1,14
1,12
1,10
1,13
1,13
1,14
1,17
1,9
1,13
1,11
1,13
1,9
1,15
1,10
1,24
1,24
1,16
1,25
1,16
1,8
1,9
1,10
1,13
1,11
1,9
1,7
1,16
1,10
1,31
1,9
1,14
1,14
1,10
1,16
1,14
1,15
1,10
1,10
1,14
1,17
1,18
1,9
1,23
1,13
1,13
1,8
1,19
1,14
1,10
1,15
1,13
1,13
1,11
1,8
1,14
1,17
1,12
1,11
1,14
1,16
1,8
1,11
1,10
1,18
1,9
1,13
1,14
1,19
1,11
1,14
1,6
1,12
1,23
1,21
1,15
1,12
1,10
1,23
1,13
1,14
1,11
1,15
1,10
1,11
1,10
1,15
1,13
1,10
1,14
1,11
1,9
1,9
1,7
1,7
1,9
1,9
1,8
1,13
1,11
1,12
1,16
1,10
1,8
1,13
1,11
1,26
1,11
1,9
1,15
1,10
1,10
1,12
1,15
1,16
1,17
1,11
1,9
1,10
1,21
1,10
1,17
1,10
1,17
1,10
1,15
1,14
1,11
1,12
1,15
1,14
1,21
1,14
1,9
1,9
1,11
1,14
1,14
1,11
1,11
1,12
1,15
1,8
1,16
1,14
1,18
1,13
1,10
1,9
1,9
1,15
1,10
1,10
1,11
1,13
1,13
1,13
1,10
1,11
1,11
1,8
1,9
1,9
1,10
1,31
1,26
1,17
1,21
1,12
1,10
1,11
1,10
1,10
1,16
1,16
1,9
1,14
1,9
1,17
1,10
1,14
1,15
1,9
1,15
1,10
1,11
1,14
1,12
1,12
1,9
1,10
1,10
1,18
1,11
1,15
1,19
1,18
1,10
1,10
1,10
1,14
1,14
1,12
1,12
1,15
1,10
1,14
1,11
1,11
1,9
1,20
1,14
1,11
1,9
1,13
1,10
1,10
1,10
1,14
1,21
1,10
1,10
1,10
1,11
1,20
1,7
1,13
1,11
1,13
1,16
1,10
1,13
1,11
1,20
1,7
1,11
1,8
1,19
1,9
1,8
1,12
1,11
1,10
1,10
1,11
1,11
1,17
1,18
1,17
1,28
1,14
1,13
1,12
1,14
1,17
1,14
1,15
1,11
1,12
1,12
1,14
1,10
1,15
1,9
1,14
1,10
1,9
1,11
1,9
1,16
1,12
1,10
1,15
1,10
1,13
1,29
1,11
1,14
1,12
1,19
1,24
1,10
1,14
1,10
1,15
1,10
1,14
1,8
1,9
1,21
1,8
1,10
1,12
1,10
1,15
1,14
1,9
1,11
1,14
1,25
1,10
1,9
1,10
1,15
1,17
1,31
1,9
1,8
1,12
1,14
1,14
1,9
1,13
1,10
1,16
1,11
1,15
1,10
1,13
1,10
1,21
1,12
1,10
1,11
1,12
1,14
1,11
1,11
1,15
1,16
1,9
1,16
1,14
1,8
1,15
1,7
1,15
1,16
1,17
1,10
1,14
1,14
1,11
1,16
1,10
1,15
1,17
1,15
1,9
1,9
1,14
1,12
1,9
1,9
1,14
1,11
1,10
1,12
1,10
1,12
1,9
1,11
1,9
1,19
1,12
1,12
1,22
1,10
1,12
1,10
1,11
1,10
1,10
1,14
1,20
0,14
1,12
1,23
1,10
1,11
1,7
1,19
1,11
1,13
1,14
1,15
1,11
1,12
1,10
1,10
1,10
1,16
1,17
1,12
1,13
1,14
1,11
1,14
1,11
1,10
1,9
1,11
1,16
1,10
1,14
1,10
1,10
1,10
1,10
1,10
1,14
1,15
1,10
1,13
1,9
1,15
1,12
1,10
1,9
1,10
1,18
1,11
1,14
1,9
1,10
1,9
1,14
1,16
1,19
1,10
1,14
1,10
1,11
1,13
1,14
1,9
1,12
1,19
1,17
1,13
1,10
1,15
1,10
1,11
1,23
1,10
1,14
1,31
1,12
1,12
1,14
1,11
1,10
1,13
1,14
1,14
1,9
1,18
1,9
1,11
1,21
1,16
1,19
1,10
1,13
1,12
1,13
1,10
1,15
1,11
1,13
1,9
1,10
1,10
1,24
1,10
1,10
1,14
1,15
1,10
1,15
1,15
1,10
1,14
1,12
1,14
1,17
1,15
1,9
1,11
1,11
1,10
1,11
1,14
1,10
1,14
1,9
1,9
1,16
1,10
1,13
1,16
1,10
1,22
1,10
1,12
1,15
1,13
1,11
1,16
1,10
1,15
1,14
1,11
1,10
1,9
1,13
1,10
1,16
1,11
1,11
1,11
1,15
1,13
1,12
1,10
1,11
1,11
1,9
1,12
1,13
1,11
1,11
1,16
1,10
1,11
1,10
1,19
1,13
1,19
1,14
1,10
1,16
1,10
1,10
1,13
1,11
1,17
1,17
1,11
1,10
1,15
1,13
1,9
1,15
1,13
1,13
1,10
1,16
1,10
1,15
1,10
1,11
1,16
1,15
1,11
1,14
1,19
1,10
1,10
1,10
1,10
1,12
1,14
1,11
1,14
1,10
1,15
1,10
1,10
1,11
1,8
1,16
1,12
1,14
1,10
1,15
1,14
1,12
1,15
1,12
1,15
1,20
0,14
1,16
1,13
1,10
1,14
1,14
1,10
1,16
1,18
1,18
1,14
1,10
1,13
1,9
1,15
1,19
1,14
1,11
1,9
1,11
1,11
1,9
1,11
1,11
1,11
1,12
1,13
1,17
1,11
1,10
1,14
1,17
1,15
1,13
1,9
1,17
1,12
1,14
1,11
1,16
1,12
1,10
1,15
1,11
1,17
1,9
1,10
1,15
1,14
1,10
1,19
1,14
1,13
1,14
1,9
1,17
1,9
1,16
1,16
1,10
1,10
1,14
1,9
1,10
1,10
1,16
1,10
1,10
1,16
1,10
1,11
1,16
1,9
1,11
1,16
1,10
1,11
1,10
1,14
1,13
1,14
1,10
1,11
1,16
1,17
1,15
1,9
1,14
1,13
1,11
1,14
1,15
1,12
1,11
1,10
1,14
1,13
1,18
1,7
1,9
1,11
1,10
1,13
1,14
1,16
1,17
1,15
1,14
1,17
1,13
1,15
1,13
1,15
1,7
1,20
1,23
1,17
1,10
1,14
1,13
1,13
1,19
1,16
1,18
1,19
1,11
1,15
1,21
1,14
1,14
1,13
1,10
1,14
1,16
1,12
1,13
1,18
1,13
1,14
1,19
1,28
1,13
1,10
1,24
1,20
1,12
1,14
1,14
1,13
1,9
1,15
1,18
1,17
1,13
1,11
1,16
1,19
1,16
1,10
1,9
1,18
1,17
1,21
1,20
1,18
1,27
1,22
1,15
1,22
1,13
1,19
1,8
1,17
1,19
1,16
1,20
1,26
1,16
1,18
1,10
1,11
1,17
1,17
1,10
1,15
1,16
1,13
1,20
1,18
1,14
1,16
1,23
1,20
1,13
1,18
1,14
1,17
1,11
1,15
1,14
1,12
1,13
1,11
1,15
1,15
1,15
1,14
1,18
1,14
1,34
1,17
1,17
1,21
1,14
1,18
1,10
1,12
1,17
1,24
1,21
1,17
1,18
1,16
1,15
1,10
1,16
1,27
1,16
1,15
1,12
1,11
1,15
1,11
1,14
1,16
1,14
1,14
1,14
1,11
1,14
1,18
1,16
1,27
1,17
1,16
1,18
1,15
1,14
1,14
1,7
1,16
1,9
1,16
1,16
1,11
1,14
1,20
1,10
1,14
1,12
1,19
1,18
1,13
1,16
1,15
1,11
1,16
1,19
1,19
1,14
1,13
1,14
1,15
1,13
1,16
1,16
1,12
1,10
1,22
1,15
1,9
1,8
1,16
1,22
1,16
1,13
1,15
1,21
1,21
1,15
1,20
1,15
1,12
1,15
1,15
1,20
1,15
1,19
1,16
1,25
1,17
1,14
1,18
1,19
1,14
1,15
1,20
1,11
1,18
1,21
1,13
1,15
1,19
1,11
1,13
1,12
1,18
1,14
1,23
1,11
1,15
1,15
1,12
1,16
1,12
1,17
1,23
1,14
1,18
1,19
1,15
1,20
1,10
1,13
1,19
1,10
1,13
1,17
1,13
1,25
1,20
1,13
1,15
1,15
1,21
1,23
1,18
1,18
1,23
1,9
1,16
1,10
1,14
1,10
1,13
1,16
1,14
1,17
1,9
1,16
1,15
1,23
1,27
1,13
1,15
1,21
1,9
1,29
1,10
1,14
1,12
1,14
1,14
1,10
1,13
1,15
1,10
1,16
1,11
1,12
1,9
1,12
1,19
1,15
1,20
1,12
1,18
1,14
1,12
1,21
1,22
1,23
1,11
1,15
1,15
1,21
1,19
1,17
1,16
1,18
1,9
1,25
1,20
1,12
1,18
1,18
1,18
1,18
1,13
1,11
1,19
1,8
1,11
1,14
1,9
1,13
1,14
1,10
1,13
1,15
1,17
1,17
1,9
